project_id,Primary Event ID,Activity ID,Activity Name,BL Start,BL Finish,Start,Finish,Delayed duration,Overlap Start,Overlap Finish,BL Critical Path,Current Critical Path,Delayed duration after overlap,Concurrent delay,WBS,Building / Zone,Total Float,Longest Path,First Affected Flag,Predecessor Activity ID,Predecessor Relationship Type,Predecessor Lag,Successor Activity ID,Successor Relationship Type,Successor Lag,Fragment Start,Fragment Finish,Fragment Duration
The Big -P.01-UP-20-April-26,Delay in steel supply by client,CON-B02-FOOT-1070,RFT for Columns & Walls Below SOG (B02) (footing),23-Dec-25,29-Dec-25,28-Jan-26,4-Mar-26,-24,28-Jan-26,4-Mar-26,Yes,No,24,0,The Big - P.01 - UP-24-MAY-26.CON.P02.B02.SUB.F,B02,Not recorded,No,No,CON-B02-FOOT-1060,SS,1,CON-B02-FOOT-1080,FS,0,28-Jan-26,4-Mar-26,24
The Big -P.01-UP-20-April-26,Delay in steel supply by client,CON-B01-FOOT-1050,RFT for RC Raft & Footings (B01) (footing),6-Dec-25,18-Dec-25,1-Feb-26,5-Mar-26,-14,1-Feb-26,5-Mar-26,Yes,No,14,0,The Big - P.01 - UP-24-MAY-26.CON.P02.B01.SUB.F,B01,Not recorded,No,No,CON-B01-FOOT-1040,FS,0,CON-B01-FOOT-1090,FS,0,5-Feb-26,16-Feb-26,11
The Big -P.01-UP-20-April-26,Delay in steel supply by client,CON-B04-WT-1110,RFT for Walls (B04) (Water Tank),13-Dec-25,21-Dec-25,4-Mar-26,14-Apr-26,-25,4-Mar-26,14-Apr-26,Yes,No,0,25,The Big - P.01 - UP-24-MAY-26.CON.P01.B04.SUB.3.2,B04,Not recorded,To be verified,Yes,To be selected from P6 predecessor / last unaffected activity,FS,0,CON-B04-WT-1110,FS,0,27-Feb-26,18-Mar-26,19
The Big -P.01-UP-20-April-26,Delay in steel supply by client,CON-B04-FOOT-1050,RFT for RC Raft & Footings (B04) (footing),15-Jan-26,24-Jan-26,1-Mar-26,7-May-26,-43,1-Mar-26,7-May-26,Yes,Yes,43,0,The Big - P.01 - UP-24-MAY-26.CON.P01.B04.SUB.1,B04,-88,No,Yes,CON-B04-FOOT-1040,FS,0,CON-B04-FOOT-1080,FS,0,10-Mar-26,21-Apr-26,42
The Big -P.01-UP-20-April-26,Delay in steel supply by client,CON-B04-FOOT-1070,RFT for Columns & Walls Below SOG (B04) (footing),21-Jan-26,27-Jan-26,10-Mar-26,6-May-26,-48,10-Mar-26,6-May-26,Yes,Yes,48,0,The Big - P.01 - UP-24-MAY-26.CON.P01.B04.SUB.1,B04,-90,No,Yes,CON-B04-FOOT-1060,FS,0,CON-B04-FOOT-1090,FS,0,10-Mar-26,21-Apr-26,42
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B01-BAS02-1030,Submittal for Beams Conc. Dim.  & RFT DWGs (B01) (Bas 02),20-Nov-25,16-Feb-26,1-May-26,19-May-26,-92,1-May-26,19-May-26,No,No,92,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P02.B01.SUB.2ndB,B01,Not recorded,No,No,E-DR-1000,FS,10,E-APP-B01-BAS02-1030,FS,0,1-May-26,19-May-26,92
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B01-BAS02-1040,Submittal for Slabs Conc. Dim.  & RFT DWGs (B01) (Bas 02),30-Nov-25,22-Feb-26,2-May-26,20-May-26,-87,2-May-26,20-May-26,No,No,87,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P02.B01.SUB.2ndB,B01,Not recorded,No,No,E-DR-1000,FS,14,E-APP-B01-BAS02-1040,FS,0,2-May-26,20-May-26,87
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B01-BAS01-1030,Submittal for Beams Conc. Dim.  & RFT DWGs (B01) (Bas 01),2-Nov-25,10-Mar-26,9-May-26,27-May-26,-78,9-May-26,27-May-26,No,No,78,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P02.B01.SUB.1stB,B01,Not recorded,No,No,E-DR-1000,FS,17,E-APP-B01-BAS01-1030,FS,0,9-May-26,27-May-26,78
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B01-BAS01-1040,Submittal for Slabs Conc. Dim.  & RFT DWGs (B01) (Bas 01),5-Nov-25,31-Mar-26,10-May-26,28-May-26,-58,10-May-26,28-May-26,No,No,58,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P02.B01.SUB.1stB,B01,Not recorded,No,No,E-DR-1000,FS,21,E-APP-B01-BAS01-1040,FS,0,10-May-26,28-May-26,58
The Big -P.01-UP-20-April-26,IFC,                E-SUB-B02-BAS02-1020,Submittal for Beams Conc. Dim.& RFT DWGs (B02) (Bas 02),22-Oct-25,11-Nov-25,3-May-26,21-May-26,-191,3-May-26,21-May-26,No,No,191,0,The Big - P.01 - UP-24-MAY-26.EN.2.S.P02.B02.SUB.2ndB,B02,Not recorded,No,No,E-DR-1000,FS,7,E-APP-B02-BAS02-1020,FS,0,3-May-26,21-May-26,191
